Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003575;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872101;EFE;00h;WWater;171;0Bh;0;31.12.2023;0,029;1000000b;0,029;0,029;0,029;0,029;0,029;0,029;0,029;0,029;0,029;0,029;0,029;0,029;0,029;0,029;0,029;17.12.2024 07:59 invalid 0 summer time 0;0,029;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003920;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872379;EFE;00h;WWater;50;0Bh;0;31.12.2023;0,027;1000000b;0,027;0,027;0,027;0,027;0,027;0,027;0,027;0,027;0,027;0,027;0,027;0,027;0,027;0,027;0,027;17.12.2024 07:35 invalid 0 summer time 0;0,027;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003845;03h;ColdWater;Response,Uplink,TPL=L,M-Bus;25872522;EFE;00h;ColdWater;167;00h;0;31.12.2023;13,219;0b;13,75;13,716;13,7;13,679;13,679;13,489;13,374;13,289;13,243;13,243;13,231;13,219;13,189;13,189;13,189;17.12.2024 07:53 invalid 0 summer time 0;13,75;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003809;03h;ColdWater;Response,Uplink,TPL=L,M-Bus;25872725;EFE;00h;ColdWater;194;0Bh;0;31.12.2023;0,034;1000000b;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;17.12.2024 08:03 invalid 0 summer time 0;0,034;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003925;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872377;EFE;00h;WWater;75;0Bh;0;31.12.2023;0,026;1000000b;0,026;0,026;0,026;0,026;0,026;0,026;0,026;0,026;0,026;0,026;0,026;0,026;0,026;0,026;0,026;17.12.2024 08:14 invalid 0 summer time 0;0,026;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003530;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872308;EFE;00h;WWater;47;0Bh;0;31.12.2023;0,653;1000000b;0,653;0,653;0,653;0,653;0,653;0,653;0,653;0,653;0,653;0,653;0,653;0,653;0,653;0,653;0,653;17.12.2024 07:55 invalid 0 summer time 0;0,653;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003922;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872392;EFE;00h;WWater;59;0Bh;0;31.12.2023;0,033;1000000b;0,033;0,033;0,033;0,033;0,033;0,033;0,033;0,033;0,033;0,033;0,033;0,033;0,033;0,033;0,033;17.12.2024 07:48 invalid 0 summer time 0;0,033;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003815;03h;ColdWater;Response,Uplink,TPL=L,M-Bus;25872739;EFE;00h;ColdWater;155;0Bh;0;31.12.2023;0,054;1000000b;0,054;0,054;0,054;0,054;0,054;0,054;0,054;0,054;0,054;0,054;0,054;0,054;0,054;0,054;0,054;17.12.2024 07:35 invalid 0 summer time 0;0,054;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003816;03h;ColdWater;Response,Uplink,TPL=L,M-Bus;25872736;EFE;00h;ColdWater;45;00h;0;31.12.2023;112,937;0b;215,402;206,629;195,65;184,488;174,365;164,219;156,805;147,444;142,525;132,398;122,934;112,937;105,737;100,204;92,045;17.12.2024 08:07 invalid 0 summer time 0;221,288;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003568;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872098;EFE;00h;WWater;29;0Bh;0;31.12.2023;0,034;1000000b;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;0,034;17.12.2024 08:04 invalid 0 summer time 0;0,034;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;2100110;03h;ColdWater;Response,Uplink,TPL=L,M-Bus;25872789;EFE;00h;ColdWater;252;00h;0;31.12.2023;90,775;0b;113,219;110,255;108,09;105,872;104,134;102,455;101,084;99,12;97,338;95,015;92,721;90,775;87,395;84,398;82,205;17.12.2024 08:12 invalid 0 summer time 0;115,298;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003822;03h;ColdWater;Response,Uplink,TPL=L,M-Bus;25872534;EFE;00h;ColdWater;191;0Bh;0;31.12.2023;0,081;1000000b;0,081;0,081;0,081;0,081;0,081;0,081;0,081;0,081;0,081;0,081;0,081;0,081;0,081;0,081;0,081;17.12.2024 07:58 invalid 0 summer time 0;0,081;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003572;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872119;EFE;00h;WWater;38;0Bh;0;31.12.2023;0,12;1000000b;0,12;0,12;0,12;0,12;0,12;0,12;0,12;0,12;0,12;0,12;0,12;0,12;0,12;0,12;0,12;17.12.2024 07:56 invalid 0 summer time 0;0,12;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003521;03h;WWater;Response,Uplink,TPL=L,M-Bus;25872292;EFE;00h;WWater;176;0Bh;0;31.12.2023;261,081;100000b;616,458;579,36;544,459;527,462;493,56;461,606;427,955;393,408;358,831;325,971;292,445;261,081;225,609;198,715;171,155;17.12.2024 07:51 invalid 0 summer time 0;634,224;2163458;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Meter ID;Meter Manufacturer;Meter Version;Meter Device Type;Access Number;Status;Encryption;IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;4003807;03h;ColdWater;Response,Uplink,TPL=L,M-Bus;25872726;EFE;00h;ColdWater;182;00h;0;31.12.2023;12,035;0b;55,304;52,333;45,64;39,729;35,541;32,96;29,191;24,998;19,378;17,787;15,172;12,035;7,938;6,21;5,435;17.12.2024 07:45 invalid 0 summer time 0;58,727;2163458;4353
